,title,price,rating,stock,genre,available
439,dress your family in corduroy and denim,43.68,3,9,humor,True
440,don't forget steven,33.23,1,9,young adult,True
441,chernobyl 01:23:40: the incredible true story of the world's worst nuclear disaster,35.92,2,9,nonfiction,True
442,art and fear: observations on the perils (and rewards) of artmaking,48.63,4,9,art,True
443,a shard of ice (the black symphony saga #1),56.63,3,9,fantasy,True
444,a hero's curse (the unseen chronicles #1),50.49,3,9,add a comment,True
445,23 degrees south: a tropical tale of changing whether...,35.79,2,9,add a comment,True
446,"zero to one: notes on startups, or how to build the future",34.06,3,8,nonfiction,True
447,why not me?,17.76,1,8,nonfiction,True
448,when breath becomes air,39.36,2,8,nonfiction,True
449,vagabonding: an uncommon guide to the art of long-term world travel,36.94,2,8,travel,True
450,the unlikely pilgrimage of harold fry (harold fry #1),43.62,5,8,default,True
451,the new drawing on the right side of the brain,43.02,3,8,art,True
452,"the midnight assassin: panic, scandal, and the hunt for america's first serial killer",28.45,4,8,nonfiction,True
453,the martian (the martian #1),41.39,2,8,default,True
454,the high mountains of portugal,51.15,1,8,fiction,True
455,the grownup,35.88,1,8,short stories,True
456,the e-myth revisited: why most small businesses don't work and what to do about it,36.91,1,8,business,True
457,south of sunshine,28.93,1,8,young adult,True
458,smarter faster better: the secrets of being productive in life and business,38.89,5,8,nonfiction,True
459,silence in the dark (logan point #4),58.33,3,8,suspense,True
460,shadows of the past (logan point #1),39.67,5,8,christian fiction,True
461,roller girl,14.1,5,8,sequential art,True
462,rising strong,21.82,3,8,nonfiction,True
463,proofs of god: classical arguments from tertullian to barth,54.21,1,8,philosophy,True
464,please kill me: the uncensored oral history of punk,31.19,4,8,music,True
465,out of print: city lights spotlight no. 14,53.64,5,8,poetry,True
466,my life next door (my life next door ),36.39,5,8,young adult,True
467,miller's valley,58.54,2,8,fiction,True
468,man's search for meaning,29.48,3,8,nonfiction,True
469,"love that boy: what two presidents, eight road trips, and my son taught me about a parent's expectations",25.06,2,8,nonfiction,True
470,living forward: a proven plan to stop drifting and get the life you want,12.55,3,8,nonfiction,True
471,les fleurs du mal,29.04,5,8,poetry,True
472,left behind (left behind #1),40.72,2,8,default,True
473,kill 'em and leave: searching for james brown and the american soul,45.05,5,8,music,True
474,kierkegaard: a christian missionary to christians,47.13,1,8,philosophy,True
475,john vassos: industrial design for modern life,20.22,4,8,default,True
476,i'll give you the sun,56.48,1,8,default,True
477,i will find you,44.21,1,8,nonfiction,True
478,hystopia: a novel,21.96,4,8,fiction,True
479,howl and other poems,40.45,2,8,poetry,True
480,history of beauty,10.29,4,8,art,True
481,heaven is for real: a little boy's astounding story of his trip to heaven and back,52.86,2,8,default,True
482,future shock (future shock #1),55.65,5,8,young adult,True
483,ender's game (the ender quintet #1),43.64,1,8,default,True
484,diary of a citizen scientist: chasing tiger beetles and other new ways of engaging the world,28.41,1,8,science,True
485,death by leisure: a cautionary tale,37.51,4,8,default,True
486,brilliant beacons: a history of the american lighthouse,11.45,3,8,history,True
487,brazen: the courage to find the you that's been hiding,19.22,2,8,nonfiction,True
488,between the world and me,56.91,4,8,nonfiction,True
489,being mortal: medicine and what matters in the end,55.06,4,8,nonfiction,True
490,"a murder over a girl: justice, gender, junior high",13.2,3,8,nonfiction,True
491,32 yolks,53.63,2,8,food and drink,True
492,"""most blessed of the patriarchs"": thomas jefferson and the empire of the imagination",44.48,5,8,history,True
493,you are a badass: how to stop doubting your greatness and start living an awesome life,12.08,3,7,self help,True
494,wildlife of new york: a five-borough coloring book,22.14,2,7,default,True
495,what happened on beale street (secrets of the south mysteries #2),25.37,5,7,mystery,True
496,unreasonable hope: finding faith in the god who brings purpose to your pain,46.33,2,7,spirituality,True
497,under the tuscan sun,37.33,3,7,travel,True
498,toddlers are a**holes: it's not your fault,25.55,1,7,humor,True
499,the year of living biblically: one man's humble quest to follow the bible as literally as possible,34.72,1,7,default,True
500,the whale,35.96,4,7,childrens,True
501,the story of art,41.14,4,7,art,True
502,the origin of species,10.01,4,7,science,True
503,the great gatsby,36.05,4,7,default,True
504,the good girl,49.03,3,7,default,True
505,the glass castle,16.24,1,7,add a comment,True
506,the faith of christopher hitchens: the restless soul of the world's most notorious atheist,39.55,1,7,biography,True
507,the drowning girls,35.67,3,7,add a comment,True
508,the constant princess (the tudor court #1),16.62,3,7,historical fiction,True
509,the bourne identity (jason bourne #1),42.78,4,7,fiction,True
510,the bachelor girl's guide to murder (herringford and watts mysteries #1),52.3,5,7,mystery,True
511,the art book,32.34,2,7,art,True
512,the 7 habits of highly effective people: powerful lessons in personal change,33.17,4,7,default,True
513,team of rivals: the political genius of abraham lincoln,20.12,5,7,add a comment,True
514,steal like an artist: 10 things nobody told you about being creative,20.9,2,7,default,True
515,"sit, stay, love",20.9,3,7,romance,True
516,sister dear,40.2,4,7,fiction,True
517,"shrunken treasures: literary classics, short, sweet, and silly",52.87,3,7,childrens,True
518,"rich dad, poor dad",51.74,1,7,business,True
519,raymie nightingale,34.41,2,7,childrens,True
520,playing from the heart,32.38,1,7,childrens,True
521,nightstruck: a novel,50.35,4,7,young adult,True
522,"naturally lean: 125 nourishing gluten-free, plant-based recipes--all under 300 calories",11.38,5,7,food and drink,True
523,meternity,43.58,3,7,womens fiction,True
524,memoirs of a geisha,49.67,3,7,fiction,True
525,like never before (walker family #2),28.77,2,7,christian fiction,True
526,life of pi,13.22,4,7,default,True
527,leave this song behind: teen poetry at its best,51.17,5,7,poetry,True
528,king's folly (the kinsman chronicles #1),39.61,5,7,fantasy,True
529,john adams,57.43,4,7,add a comment,True
530,how to cook everything vegetarian: simple meatless recipes for great food (how to cook everything),46.01,4,7,food and drink,True
531,how to be a domestic goddess: baking and the art of comfort cooking,28.25,2,7,food and drink,True
532,good in bed (cannie shapiro #1),37.05,5,7,add a comment,True
533,"fruits basket, vol. 7 (fruits basket #7)",19.57,1,7,sequential art,True
534,for the love: fighting for grace in a world of impossible standards,45.13,3,7,nonfiction,True
535,finding god in the ruins: how god redeems pain,46.64,2,7,nonfiction,True
536,every heart a doorway (every heart a doorway #1),12.16,5,7,fantasy,True
537,delivering the truth (quaker midwife mystery #1),20.89,4,7,mystery,True
538,counted with the stars (out from egypt #1),17.97,5,7,christian fiction,True
539,"chronicles, vol. 1",52.6,2,7,music,True
540,blue like jazz: nonreligious thoughts on christian spirituality,25.77,1,7,christian,True
541,benjamin franklin: an american life,48.19,3,7,biography,True
542,"at the existentialist cafã©: freedom, being, and apricot cocktails with: jean-paul sartre, simone de beauvoir, albert camus, martin heidegger, edmund husserl, karl jaspers, maurice merleau-ponty and others",29.93,5,7,philosophy,True
543,a summer in europe,44.34,2,7,travel,True
544,a short history of nearly everything,52.4,5,7,history,True
545,a gathering of shadows (shades of magic #2),44.81,4,7,fantasy,True
546,the sound of love,57.84,5,6,default,True
547,the rise and fall of the third reich: a history of nazi germany,39.67,2,6,history,True
548,the perks of being a wallflower,55.02,3,6,default,True
549,the mysterious affair at styles (hercule poirot #1),24.8,4,6,mystery,True
550,the man who mistook his wife for a hat and other clinical tales,59.45,4,6,nonfiction,True
551,the makings of a fatherless child,31.58,2,6,default,True
552,the joy of cooking,43.27,4,6,add a comment,True
553,the invention of wings,37.34,1,6,historical fiction,True
554,the hobbit (middle-earth universe),17.8,5,6,default,True
555,the great railway bazaar,30.54,1,6,travel,True
556,the golden compass (his dark materials #1),18.77,1,6,add a comment,True
557,the god delusion,46.85,3,6,add a comment,True
558,the girl you left behind (the girl you left behind #1),15.79,1,6,historical,True
559,the fellowship of the ring (the lord of the rings #1),10.27,2,6,default,True
560,the collected poems of w.b. yeats (the collected works of w.b. yeats #1),15.42,5,6,poetry,True
561,the barefoot contessa cookbook,59.92,5,6,food and drink,True
562,tell the wolves i'm home,50.96,2,6,young adult,True
563,ship leaves harbor: essays on travel by a recovering journeyman,30.6,3,6,default,True
564,pride and prejudice,19.27,4,6,add a comment,True
565,musicophilia: tales of music and the brain,46.58,1,6,default,True
566,mere christianity,48.51,3,6,add a comment,True
567,me before you (me before you #1),19.02,1,6,fiction,True
568,in the woods (dublin murder squad #1),38.38,2,6,mystery,True
569,in cold blood,49.98,4,6,nonfiction,True
570,how to stop worrying and start living,46.49,5,6,self help,True
571,give it back,18.32,2,6,thriller,True
572,"girl, interrupted",42.14,3,6,nonfiction,True
573,fun home: a family tragicomic,56.59,4,6,add a comment,True
574,"fruits basket, vol. 6 (fruits basket #6)",20.96,4,6,sequential art,True
575,deception point,40.32,4,6,fiction,True
576,"death note, vol. 6: give-and-take (death note #6)",36.39,3,6,sequential art,True
577,catherine the great: portrait of a woman,58.55,4,6,history,True
578,better homes and gardens new cook book,39.61,3,6,food and drink,True
579,an unquiet mind: a memoir of moods and madness,21.3,3,6,psychology,True
580,a year in provence (provence #1),56.88,4,6,travel,True
581,world without end (the pillars of the earth #2),32.97,4,5,historical fiction,True
582,"will grayson, will grayson (will grayson, will grayson)",47.31,4,5,young adult,True
583,why save the bankers?: and other essays on our economic and political crisis,48.67,2,5,nonfiction,True
584,where she went (if i stay #2),41.73,4,5,young adult,True
585,what if?: serious scientific answers to absurd hypothetical questions,53.68,4,5,default,True
586,two summers,14.64,1,5,young adult,True
587,this is your brain on music: the science of a human obsession,38.4,1,5,music,True
588,the secret garden,15.08,4,5,classics,True
589,the raven king (the raven cycle #4),30.57,2,5,add a comment,True
590,the raven boys (the raven cycle #1),57.74,4,5,fantasy,True
591,the power greens cookbook: 140 delicious superfood recipes,11.05,5,5,food and drink,True
592,the metamorphosis,28.58,1,5,classics,True
593,the mathews men: seven brothers and the war against hitler's u-boats,42.91,5,5,history,True
594,the little paris bookshop,24.73,3,5,fiction,True
595,the hiding place,55.91,4,5,history,True
596,the grand design,13.76,3,5,science,True
597,the firm,45.56,3,5,fiction,True
598,the fault in our stars,47.22,1,5,default,True
599,the false prince (the ascendance trilogy #1),56.0,5,5,fantasy,True
600,the expatriates,44.58,2,5,fiction,True
601,the dream thieves (the raven cycle #2),34.5,1,5,default,True
602,the darkest corners,11.33,5,5,young adult,True
603,the crossover,38.77,4,5,poetry,True
604,the 5th wave (the 5th wave #1),11.83,2,5,default,True
605,tell the wind and fire,45.51,3,5,fantasy,True
606,tell me three things,41.81,1,5,young adult,True
607,talking to girls about duran duran: one young man's quest for true love and a cooler haircut,25.15,4,5,nonfiction,True
608,siddhartha,34.22,5,5,fiction,True
609,shiver (the wolves of mercy falls #1),16.23,5,5,default,True
610,remember me?,11.48,3,5,default,True
611,red dragon (hannibal lecter #1),23.37,3,5,horror,True
612,peak: secrets from the new science of expertise,16.28,2,5,science,True
613,my mother was nuts,31.63,4,5,nonfiction,True
614,mexican today: new and rediscovered recipes for contemporary kitchens,24.91,5,5,food and drink,True
615,maybe something beautiful: how art transformed a neighborhood,22.54,1,5,childrens,True
616,lola and the boy next door (anna and the french kiss #2),23.63,4,5,young adult,True
617,logan kade (fallen crest high #5.5),13.12,2,5,academic,True
618,last one home (new beginnings #1),59.98,3,5,fiction,True
619,killing floor (jack reacher #1),31.49,4,5,thriller,True
620,kill the boy band,15.52,5,5,young adult,True
621,isla and the happily ever after (anna and the french kiss #3),48.13,5,5,young adult,True
622,if i stay (if i stay #1),38.13,5,5,default,True
623,i know why the caged bird sings (maya angelou's autobiography #1),36.55,2,5,default,True
624,harry potter and the deathly hallows (harry potter #7),23.32,1,5,default,True
625,"fruits basket, vol. 5 (fruits basket #5)",16.33,1,5,sequential art,True
626,foundation (foundation (publication order) #1),32.42,1,5,science fiction,True
627,fool me once,16.96,1,5,default,True
628,find her (detective d.d. warren #8),22.37,1,5,add a comment,True
629,evicted: poverty and profit in the american city,42.27,1,5,add a comment,True
630,drama,38.7,2,5,default,True
631,dracula the un-dead,35.63,5,5,horror,True
632,digital fortress,58.0,5,5,fiction,True
633,"death note, vol. 5: whiteout (death note #5)",52.41,1,5,sequential art,True
634,"data, a love story: how i gamed online dating to meet my match",32.35,3,5,nonfiction,True
635,critique of pure reason,20.75,1,5,philosophy,True
636,booked,17.49,5,5,poetry,True
637,"blue lily, lily blue (the raven cycle #3)",34.13,5,5,default,True
638,approval junkie: adventures in caring too much,58.81,5,5,autobiography,True
639,an abundance of katherines,10.0,5,5,young adult,True
640,america's war for the greater middle east: a military history,51.22,2,5,history,True
641,alight (the generations trilogy #2),58.59,4,5,default,True
642,a girl's guide to moving on (new beginnings #2),31.3,1,5,romance,True
643,a game of thrones (a song of ice and fire #1),46.42,2,5,add a comment,True
644,a feast for crows (a song of ice and fire #4),17.21,4,5,fantasy,True
645,a clash of kings (a song of ice and fire #2),10.79,3,5,add a comment,True
646,vogue colors a to z: a fashion coloring book,52.35,4,4,default,True
647,the shining (the shining #1),27.88,3,4,default,True
648,the pilgrim's progress,50.26,2,4,classics,True
649,the perfect play (play by play #1),59.99,3,4,romance,True
650,the passion of dolssa,28.32,5,4,historical fiction,True
651,the jazz of physics: the secret link between music and the structure of the universe,38.71,3,4,nonfiction,True
652,the hunger games (the hunger games #1),29.85,5,4,default,True
653,the hound of the baskervilles (sherlock holmes #5),14.82,2,4,classics,True
654,the gunning of america: business and the making of american gun culture,16.81,4,4,nonfiction,True
655,the geography of bliss: one grump's search for the happiest places in the world,28.23,2,4,nonfiction,True
656,the demonists (demonist #1),52.11,2,4,fantasy,True
657,"the demon prince of momochi house, vol. 4 (the demon prince of momochi house #4)",27.88,2,4,sequential art,True
658,the bone hunters (lexy vaughan & steven macaulay #2),59.71,3,4,thriller,True
659,the beast (black dagger brotherhood #14),46.08,5,4,fantasy,True
660,some women,13.73,5,4,womens fiction,True
661,shopaholic ties the knot (shopaholic #3),48.39,5,4,womens fiction,True
662,paper and fire (the great library #2),49.45,5,4,fantasy,True
663,outlander (outlander #1),19.67,5,4,default,True
664,"orchestra of exiles: the story of bronislaw huberman, the israel philharmonic, and the one thousand jews he saved from nazi horrors",12.36,3,4,music,True
665,no one here gets out alive,20.02,5,4,music,True
666,night shift (night shift #1-20),12.75,4,4,horror,True
667,needful things,47.51,4,4,horror,True
668,mockingjay (the hunger games #3),20.44,4,4,default,True
669,misery,34.79,2,4,horror,True
670,little women (little women #1),28.07,4,4,classics,True
671,it,25.01,3,4,horror,True
672,harry potter and the sorcerer's stone (harry potter #1),13.9,3,4,default,True
673,harry potter and the prisoner of azkaban (harry potter #3),24.17,4,4,young adult,True
674,harry potter and the order of the phoenix (harry potter #5),31.63,4,4,fantasy,True
675,harry potter and the half-blood prince (harry potter #6),48.75,5,4,fantasy,True
676,harry potter and the chamber of secrets (harry potter #2),14.74,1,4,fantasy,True
677,gone with the wind,32.49,3,4,classics,True
678,god is not great: how religion poisons everything,27.8,1,4,nonfiction,True
679,girl with a pearl earring,26.77,1,4,historical fiction,True
680,"fruits basket, vol. 4 (fruits basket #4)",50.44,4,4,sequential art,True
681,far from true (promise falls trilogy #2),34.93,2,4,thriller,True
682,dark lover (black dagger brotherhood #1),12.87,1,4,romance,True
683,confessions of a shopaholic (shopaholic #1),48.94,2,4,default,True
684,changing the game (play by play #2),13.38,3,4,romance,True
685,candide,58.63,3,4,classics,True
686,can you keep a secret?,21.94,1,4,womens fiction,True
687,atlas shrugged,26.58,5,4,fiction,True
688,animal farm,57.22,3,4,classics,True
689,a walk to remember,56.43,1,4,romance,True
690,a new earth: awakening to your life's purpose,55.65,5,4,spirituality,True
691,"a history of god: the 4,000-year quest of judaism, christianity, and islam",27.62,1,4,religion,True
692,'salem's lot,49.56,4,4,horror,True
693,zero history (blue ant #3),34.77,1,3,default,True
694,wuthering heights,17.73,3,3,classics,True
695,world war z: an oral history of the zombie war,21.8,1,3,default,True
696,wild: from lost to found on the pacific crest trail,46.02,3,3,default,True
697,"where'd you go, bernadette",18.13,1,3,default,True
698,when you are engulfed in flames,30.89,5,3,humor,True
699,we the people: the modern-day figures who have reshaped and affirmed the founding fathers' vision of america,31.95,3,3,nonfiction,True
700,we are all completely beside ourselves,24.04,1,3,contemporary,True
701,walk the edge (thunder road #2),32.36,3,3,young adult,True
702,voyager (outlander #3),21.07,5,3,historical fiction,True
703,very good lives: the fringe benefits of failure and the importance of imagination,50.66,3,3,nonfiction,True
704,vegan vegetarian omnivore: dinner for everyone at the table,13.66,2,3,food and drink,True
705,"unstuffed: decluttering your home, mind, and soul",58.09,1,3,nonfiction,True
706,under the banner of heaven: a story of violent faith,30.0,1,3,nonfiction,True
707,two boys kissing,32.74,2,3,young adult,True
708,twilight (twilight #1),41.93,2,3,default,True
709,twenties girl,42.8,2,3,womens fiction,True
710,"trespassing across america: one man's epic, never-done-before (and sort of illegal) hike across the heartland",53.51,1,3,nonfiction,True
711,three-martini lunch,23.21,3,3,fiction,True
712,"thinking, fast and slow",21.14,1,3,psychology,True
713,the wild robot,56.07,3,3,childrens,True
714,"the wicked + the divine, vol. 3: commercial suicide (the wicked + the divine)",14.41,3,3,sequential art,True
715,the undomestic goddess,45.75,4,3,womens fiction,True
716,the travelers,15.77,1,3,thriller,True
717,the tipping point: how little things can make a big difference,10.02,2,3,add a comment,True
718,the thing about jellyfish,48.77,1,3,childrens,True
719,the stand,57.86,2,3,horror,True
720,the smitten kitchen cookbook,23.59,1,3,food and drink,True
721,the silkworm (cormoran strike #2),23.05,5,3,mystery,True
722,"the sandman, vol. 3: dream country (the sandman (volumes) #3)",55.55,5,3,sequential art,True
723,the rose & the dagger (the wrath and the dawn #2),58.64,4,3,fantasy,True
724,the road to little dribbling: adventures of an american in britain (notes from a small island #2),23.21,1,3,travel,True
725,the rise of theodore roosevelt (theodore roosevelt #1),42.57,3,3,biography,True
726,the restaurant at the end of the universe (hitchhiker's guide to the galaxy #2),10.92,1,3,science fiction,True
727,the rest is noise: listening to the twentieth century,34.77,1,3,add a comment,True
728,the red tent,35.66,5,3,historical fiction,True
729,the purpose driven life: what on earth am i here for?,37.19,3,3,add a comment,True
730,the purest hook (second circle tattoos #3),12.25,1,3,romance,True
731,the picture of dorian gray,29.7,2,3,classics,True
732,the paris wife,36.8,3,3,default,True
733,the obsession,45.43,1,3,romance,True
734,the nightingale,26.26,4,3,fiction,True
735,the new guy (and other senior year distractions),44.92,3,3,young adult,True
736,the nanny diaries (nanny #1),52.53,5,3,womens fiction,True
737,the name of god is mercy,37.25,2,3,nonfiction,True
738,the maze runner (the maze runner #1),20.93,1,3,default,True
739,the lover's dictionary,58.09,2,3,default,True
740,the lonely ones,43.59,5,3,childrens,True
741,the lean startup: how today's entrepreneurs use continuous innovation to create radically successful businesses,33.92,3,3,business,True
742,the last painting of sara de vos,55.55,2,3,historical fiction,True
743,"the land of 10,000 madonnas",29.64,4,3,young adult,True
744,the infinities,27.41,1,3,fiction,True
745,the husband's secret,52.51,5,3,fiction,True
746,the hitchhiker's guide to the galaxy (hitchhiker's guide to the galaxy #1),47.8,3,3,add a comment,True
747,the guns of august,14.54,2,3,history,True
748,the guernsey literary and potato peel pie society,49.53,1,3,historical fiction,True
749,the goldfinch,43.58,3,3,default,True
750,the giver (the giver quartet #1),12.3,1,3,default,True
751,the girl with all the gifts,49.47,3,3,horror,True
752,the girl who played with fire (millennium trilogy #2),22.14,2,3,default,True
753,the girl who kicked the hornet's nest (millennium trilogy #3),57.48,1,3,add a comment,True
754,the exiled,43.45,3,3,mystery,True
755,"the end of faith: religion, terror, and the future of reason",22.13,4,3,add a comment,True
756,"the elegant universe: superstrings, hidden dimensions, and the quest for the ultimate theory",13.03,4,3,science,True
757,"the disappearing spoon: and other true tales of madness, love, and the history of the world from the periodic table of the elements",57.35,5,3,science,True
758,the devil wears prada (the devil wears prada #1),44.29,1,3,womens fiction,True
759,the demon-haunted world: science as a candle in the dark,52.25,4,3,default,True
760,the day the crayons came home (crayons),26.33,5,3,childrens,True
761,the da vinci code (robert langdon #2),22.96,2,3,fiction,True
762,the cuckoo's calling (cormoran strike #1),19.21,1,3,mystery,True
763,the complete stories and poems (the works of edgar allan poe [cameo edition]),26.78,4,3,classics,True
764,the complete poems,41.32,5,3,add a comment,True
765,the catcher in the rye,24.55,1,3,add a comment,True
766,the cat in the hat (beginner books b-1),16.26,2,3,childrens,True
767,the case for christ (cases for christianity),47.84,1,3,add a comment,True
768,the book thief,53.49,2,3,default,True
769,the book of basketball: the nba according to the sports guy,44.84,5,3,sports and games,True
770,the blind side: evolution of a game,53.71,5,3,add a comment,True
771,the autobiography of malcolm x,23.43,2,3,default,True
772,"the art of simple food: notes, lessons, and recipes from a delicious revolution",34.32,3,3,food and drink,True
773,the art of fielding,22.1,1,3,fiction,True
774,"surely you're joking, mr. feynman!: adventures of a curious character",25.83,2,3,science,True
775,stiff: the curious lives of human cadavers,36.74,3,3,nonfiction,True
776,spilled milk: based on a true story,49.51,1,3,nonfiction,True
777,something borrowed (darcy & rachel #1),48.96,5,3,womens fiction,True
778,something blue (darcy & rachel #2),54.62,1,3,womens fiction,True
779,soldier (talon #3),24.72,2,3,fantasy,True
780,shopaholic & baby (shopaholic #5),46.45,2,3,default,True
781,seven days in the art world,52.33,2,3,add a comment,True
782,seven brief lessons on physics,30.6,4,3,science,True
783,scarlet (the lunar chronicles #2),14.57,4,3,young adult,True
784,sarah's key,46.29,1,3,add a comment,True
785,"saga, volume 3 (saga (collected editions) #3)",21.57,5,3,sequential art,True
786,running with scissors,12.91,4,3,autobiography,True
787,rogue lawyer (rogue lawyer #1),50.11,3,3,add a comment,True
788,"rise of the rocket girls: the women who propelled us, from missiles to the moon to mars",41.67,4,3,nonfiction,True
789,rework,44.88,2,3,business,True
790,reservations for two,11.1,3,3,romance,True
791,red: the true story of red riding hood,28.54,3,3,childrens,True
792,ready player one,19.07,4,3,science fiction,True
793,quiet: the power of introverts in a world that can't stop talking,43.55,1,3,default,True
794,prodigy: the graphic novel (legend: the graphic novel #2),43.63,3,3,sequential art,True
795,persepolis: the story of a childhood (persepolis #1-2),39.13,1,3,sequential art,True
796,packing for mars: the curious science of life in the void,56.68,2,3,default,True
797,outliers: the story of success,14.16,1,3,nonfiction,True
798,original fake,31.45,3,3,sequential art,True
799,orange is the new black,24.61,2,3,default,True
800,one for the money (stephanie plum #1),32.87,2,3,default,True
801,notes from a small island (notes from a small island #1),40.17,1,3,nonfiction,True
802,night (the night trilogy #1),13.51,1,3,nonfiction,True
803,neither here nor there: travels in europe,38.95,3,3,travel,True
804,naked,31.69,3,3,humor,True
805,morning star (red rising #3),29.4,1,3,default,True
806,"miracles from heaven: a little girl, her journey to heaven, and her amazing story of healing",57.83,1,3,nonfiction,True
807,midnight riot (peter grant/ rivers of london - books #1),55.46,2,3,fantasy,True
808,me talk pretty one day,57.6,2,3,autobiography,True
809,manuscript found in accra,34.98,2,3,add a comment,True
810,lust & wonder,11.87,2,3,autobiography,True
811,lila (gilead #3),12.47,3,3,fiction,True
812,"life, the universe and everything (hitchhiker's guide to the galaxy #3)",33.26,2,3,science fiction,True
813,life without a recipe,59.04,5,3,autobiography,True
814,life after life,26.13,2,3,default,True
815,letter to a christian nation,22.2,1,3,nonfiction,True
816,let's pretend this never happened: a mostly true memoir,45.11,1,3,nonfiction,True
817,legend (legend #1),43.69,4,3,young adult,True
818,"lean in: women, work, and the will to lead",25.02,1,3,default,True
819,"lamb: the gospel according to biff, christ's childhood pal",55.5,5,3,humor,True
820,lady renegades (rebel belle #3),53.04,5,3,young adult,True
821,jurassic park (jurassic park #1),44.97,1,3,fiction,True
822,it's never too late to begin again: discovering creativity and meaning at midlife and beyond,42.38,1,3,nonfiction,True
823,is everyone hanging out without me? (and other concerns),20.11,3,3,default,True
824,into the wild,56.7,5,3,nonfiction,True
825,inferno (robert langdon #4),41.0,5,3,fiction,True
826,"in the garden of beasts: love, terror, and an american family in hitler's berlin",28.85,3,3,nonfiction,True
827,if i run (if i run #1),49.97,4,3,christian fiction,True
828,i've got your number,19.69,1,3,womens fiction,True
829,i am malala: the girl who stood up for education and was shot by the taliban,28.88,2,3,nonfiction,True
830,hungry girl clean & hungry: easy all-natural recipes for healthy eating in the real world,33.14,3,3,food and drink,True
831,"house of lost worlds: dinosaurs, dynasties, and the story of life on earth",43.7,2,3,history,True
832,house of leaves,54.89,1,3,horror,True
833,horrible bear!,37.52,2,3,childrens,True
834,holidays on ice,51.07,2,3,humor,True
835,heir to the sky,44.07,4,3,fantasy,True
836,green eggs and ham (beginner books b-16),10.79,4,3,childrens,True
837,"grayson, vol 3: nemesis (grayson #3)",42.72,1,3,sequential art,True
838,gratitude,26.66,5,3,nonfiction,True
839,gone girl,37.6,5,3,default,True
840,golden (heart of dread #3),42.21,4,3,young adult,True
841,girl in the blue coat,46.83,2,3,historical fiction,True
842,"fruits basket, vol. 3 (fruits basket #3)",45.17,2,3,sequential art,True
843,"friday night lights: a town, a team, and a dream",51.22,3,3,sports and games,True
844,fire bound (sea haven/sisters of the heart #5),21.28,4,3,add a comment,True
845,fifty shades freed (fifty shades #3),15.36,5,3,adult fiction,True
846,fellside,38.62,1,3,default,True
847,extreme prey (lucas davenport #26),25.4,3,3,mystery,True
848,eragon (the inheritance cycle #1),43.87,3,3,fantasy,True
849,eclipse (twilight #3),18.74,1,3,default,True
850,dune (dune #1),54.86,1,3,science fiction,True
851,dracula,52.62,3,3,default,True
852,do androids dream of electric sheep? (blade runner #1),51.48,1,3,science fiction,True
853,disrupted: my misadventure in the start-up bubble,15.28,5,3,nonfiction,True
854,dead wake: the last crossing of the lusitania,39.24,5,3,default,True
855,"david and goliath: underdogs, misfits, and the art of battling giants",17.81,1,3,default,True
856,darkfever (fever #1),56.02,1,3,fantasy,True
857,dark places,23.9,5,3,default,True
858,crazy rich asians (crazy rich asians #1),49.13,5,3,fiction,True
859,counting thyme,10.62,1,3,childrens,True
860,cosmos,36.17,2,3,add a comment,True
861,civilization and its discontents,59.95,2,3,psychology,True
862,cinder (the lunar chronicles #1),26.09,1,3,young adult,True
863,catastrophic happiness: finding joy in childhood's messy years,37.35,2,3,parenting,True
864,career of evil (cormoran strike #3),24.72,2,3,mystery,True
865,breaking dawn (twilight #4),35.28,5,3,default,True
866,brave enough,51.32,5,3,nonfiction,True
867,boy meets boy,21.12,3,3,young adult,True
868,"born to run: a hidden tribe, superathletes, and the greatest race the world has never seen",27.35,2,3,nonfiction,True
869,blink: the power of thinking without thinking,21.74,5,3,nonfiction,True
870,black flags: the rise of isis,40.87,1,3,nonfiction,True
871,"black butler, vol. 1 (black butler #1)",49.31,1,3,sequential art,True
872,big little lies,22.11,1,3,fiction,True
873,between shades of gray,20.79,5,3,historical fiction,True
874,best of my love (fool's gold #20),27.41,2,3,romance,True
875,beowulf,38.35,2,3,classics,True
876,beautiful creatures (caster chronicles #1),21.55,5,3,default,True
877,awkward,38.02,2,3,sequential art,True
878,ash,22.06,4,3,fantasy,True
879,are we there yet?,10.66,3,3,childrens,True
880,are we smart enough to know how smart animals are?,56.58,1,3,nonfiction,True
881,annie on my mind,36.83,5,3,young adult,True
882,and then there were none,35.01,2,3,classics,True
883,a walk in the woods: rediscovering america on the appalachian trail,30.48,4,3,nonfiction,True
884,a visit from the goon squad,14.08,5,3,default,True
885,a storm of swords (a song of ice and fire #3),31.22,2,3,fantasy,True
886,a heartbreaking work of staggering genius,54.29,5,3,autobiography,True
887,8 keys to mental health through exercise,31.04,1,3,psychology,True
888,#girlboss,50.96,1,3,add a comment,True
889,"the suffragettes (little black classics, #96)",11.89,2,2,nonfiction,True
890,the sense of an ending,31.38,3,2,add a comment,True
891,"the sandman, vol. 2: the doll's house (the sandman (volumes) #2)",54.81,1,2,sequential art,True
892,the course of love,16.78,3,2,fiction,True
893,sugar rush (offensive line #2),24.42,1,2,sports and games,True
894,"saga, volume 2 (saga (collected editions) #2)",11.75,3,2,sequential art,True
895,"run, spot, run: the ethics of keeping pets",20.02,1,2,philosophy,True
896,new moon (twilight #2),12.86,4,2,young adult,True
897,life,31.58,5,2,music,True
